
RAxML can't, parse the alignment file as phylip file 
it will now try to parse it as FASTA file



This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 844 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 16.82%

RAxML rapid hill-climbing mode

Using 6 distinct models/data partitions with joint branch length optimization


Executing 500 non-parametric bootstrap inferences

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 136
Name: NM_pos1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 121
Name: NM_pos2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 234
Name: NM_pos3
DataType: DNA
Substitution Matrix: GTR



Partition: 3
Alignment Patterns: 32
Name: C_pos1
DataType: DNA
Substitution Matrix: GTR



Partition: 4
Alignment Patterns: 263
Name: C_pos2
DataType: DNA
Substitution Matrix: GTR



Partition: 5
Alignment Patterns: 58
Name: C_pos3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC -m GTRCAT -b 20 -N 500 -p 12345 -q partitions_for_raxml.txt -s SUP35_aln.best.fas -n GTRCAT_partition_SUP35_RAXML 


Bootstrap[0]: Time 1.001741 seconds, bootstrap likelihood -7607.843866, best rearrangement setting 5
Bootstrap[29]: Time 1.423266 seconds, bootstrap likelihood -8330.427468, best rearrangement setting 5
Bootstrap[30]: Time 1.041521 seconds, bootstrap likelihood -7386.746912, best rearrangement setting 5
Bootstrap[31]: Time 1.304100 seconds, bootstrap likelihood -7607.050172, best rearrangement setting 5
Bootstrap[32]: Time 1.103489 seconds, bootstrap likelihood -7710.411326, best rearrangement setting 5
Bootstrap[33]: Time 1.168439 seconds, bootstrap likelihood -7755.293762, best rearrangement setting 5
Bootstrap[34]: Time 1.511871 seconds, bootstrap likelihood -8762.594264, best rearrangement setting 5
Bootstrap[35]: Time 1.323771 seconds, bootstrap likelihood -7813.679650, best rearrangement setting 5
Bootstrap[36]: Time 1.355653 seconds, bootstrap likelihood -8456.876505, best rearrangement setting 5
Bootstrap[37]: Time 1.059849 seconds, bootstrap likelihood -7808.357573, best rearrangement setting 5
Bootstrap[38]: Time 0.904700 seconds, bootstrap likelihood -7765.550801, best rearrangement setting 5
Bootstrap[39]: Time 1.063323 seconds, bootstrap likelihood -7942.134676, best rearrangement setting 5
Bootstrap[40]: Time 1.403236 seconds, bootstrap likelihood -8466.167440, best rearrangement setting 5
Bootstrap[41]: Time 0.997201 seconds, bootstrap likelihood -7645.687736, best rearrangement setting 5
Bootstrap[42]: Time 0.989674 seconds, bootstrap likelihood -7539.592517, best rearrangement setting 5
Bootstrap[43]: Time 1.003853 seconds, bootstrap likelihood -8094.057861, best rearrangement setting 5
Bootstrap[44]: Time 1.521292 seconds, bootstrap likelihood -8181.636846, best rearrangement setting 5
Bootstrap[45]: Time 1.137304 seconds, bootstrap likelihood -7627.823823, best rearrangement setting 5
Bootstrap[46]: Time 1.056506 seconds, bootstrap likelihood -7810.360685, best rearrangement setting 5
Bootstrap[47]: Time 1.505306 seconds, bootstrap likelihood -8207.668947, best rearrangement setting 5
Bootstrap[48]: Time 1.100336 seconds, bootstrap likelihood -7874.836796, best rearrangement setting 5
Bootstrap[49]: Time 0.943400 seconds, bootstrap likelihood -7803.696259, best rearrangement setting 5
Bootstrap[50]: Time 0.995230 seconds, bootstrap likelihood -7793.534622, best rearrangement setting 5
Bootstrap[51]: Time 0.989516 seconds, bootstrap likelihood -7769.466301, best rearrangement setting 5
Bootstrap[52]: Time 0.950952 seconds, bootstrap likelihood -7790.031783, best rearrangement setting 5
Bootstrap[53]: Time 1.002891 seconds, bootstrap likelihood -7849.036281, best rearrangement setting 5
Bootstrap[54]: Time 1.078566 seconds, bootstrap likelihood -7775.776117, best rearrangement setting 5
Bootstrap[55]: Time 1.119682 seconds, bootstrap likelihood -7665.640151, best rearrangement setting 5
Bootstrap[56]: Time 1.032086 seconds, bootstrap likelihood -7611.643717, best rearrangement setting 5
Bootstrap[57]: Time 1.508423 seconds, bootstrap likelihood -8432.569027, best rearrangement setting 5
Bootstrap[58]: Time 1.082402 seconds, bootstrap likelihood -7680.317749, best rearrangement setting 5
Bootstrap[59]: Time 0.984773 seconds, bootstrap likelihood -7769.261722, best rearrangement setting 5
Bootstrap[60]: Time 1.041890 seconds, bootstrap likelihood -7558.399538, best rearrangement setting 5
Bootstrap[61]: Time 0.993895 seconds, bootstrap likelihood -7695.680861, best rearrangement setting 5
Bootstrap[62]: Time 1.090842 seconds, bootstrap likelihood -7582.398027, best rearrangement setting 5
Bootstrap[63]: Time 1.321706 seconds, bootstrap likelihood -7790.189040, best rearrangement setting 5
Bootstrap[64]: Time 1.115309 seconds, bootstrap likelihood -7857.048044, best rearrangement setting 5
Bootstrap[65]: Time 1.014907 seconds, bootstrap likelihood -7848.375652, best rearrangement setting 5
Bootstrap[66]: Time 1.002492 seconds, bootstrap likelihood -7703.201500, best rearrangement setting 5
Bootstrap[67]: Time 1.065379 seconds, bootstrap likelihood -7495.932314, best rearrangement setting 5
Bootstrap[68]: Time 0.916692 seconds, bootstrap likelihood -7747.405618, best rearrangement setting 5
Bootstrap[69]: Time 1.131191 seconds, bootstrap likelihood -7575.194392, best rearrangement setting 5
Bootstrap[70]: Time 0.922012 seconds, bootstrap likelihood -7863.127214, best rearrangement setting 5
Bootstrap[71]: Time 1.127503 seconds, bootstrap likelihood -7998.822196, best rearrangement setting 5
Bootstrap[72]: Time 1.439006 seconds, bootstrap likelihood -7488.765085, best rearrangement setting 5
Bootstrap[73]: Time 1.070902 seconds, bootstrap likelihood -7886.887936, best rearrangement setting 5
Bootstrap[74]: Time 1.002584 seconds, bootstrap likelihood -7708.458289, best rearrangement setting 5
Bootstrap[75]: Time 1.607905 seconds, bootstrap likelihood -8441.159710, best rearrangement setting 5
Bootstrap[76]: Time 1.072918 seconds, bootstrap likelihood -7504.382228, best rearrangement setting 5
Bootstrap[77]: Time 1.068796 seconds, bootstrap likelihood -7637.862141, best rearrangement setting 5
Bootstrap[78]: Time 1.147258 seconds, bootstrap likelihood -7678.287340, best rearrangement setting 5
Bootstrap[79]: Time 1.658775 seconds, bootstrap likelihood -8475.638803, best rearrangement setting 5
Bootstrap[80]: Time 1.530313 seconds, bootstrap likelihood -7670.299395, best rearrangement setting 5
Bootstrap[81]: Time 1.061474 seconds, bootstrap likelihood -7676.053722, best rearrangement setting 5
Bootstrap[82]: Time 1.150477 seconds, bootstrap likelihood -8010.698244, best rearrangement setting 5
Bootstrap[83]: Time 1.102450 seconds, bootstrap likelihood -7738.488683, best rearrangement setting 5
Bootstrap[84]: Time 1.205105 seconds, bootstrap likelihood -7858.061822, best rearrangement setting 5
Bootstrap[85]: Time 1.065661 seconds, bootstrap likelihood -7820.384439, best rearrangement setting 5
Bootstrap[86]: Time 1.027351 seconds, bootstrap likelihood -7820.555039, best rearrangement setting 5
Bootstrap[87]: Time 1.161418 seconds, bootstrap likelihood -7791.433973, best rearrangement setting 5
Bootstrap[88]: Time 1.058679 seconds, bootstrap likelihood -7710.608163, best rearrangement setting 5
Bootstrap[89]: Time 1.014059 seconds, bootstrap likelihood -7649.439137, best rearrangement setting 5
Bootstrap[90]: Time 1.062966 seconds, bootstrap likelihood -7942.367744, best rearrangement setting 5
Bootstrap[91]: Time 1.117958 seconds, bootstrap likelihood -7893.501168, best rearrangement setting 5
Bootstrap[92]: Time 1.376750 seconds, bootstrap likelihood -7910.921692, best rearrangement setting 5
Bootstrap[93]: Time 0.984633 seconds, bootstrap likelihood -7832.303977, best rearrangement setting 5
Bootstrap[94]: Time 1.168112 seconds, bootstrap likelihood -7944.668436, best rearrangement setting 5
Bootstrap[95]: Time 1.522725 seconds, bootstrap likelihood -8371.142843, best rearrangement setting 5
Bootstrap[96]: Time 1.013270 seconds, bootstrap likelihood -7558.102063, best rearrangement setting 5
Bootstrap[97]: Time 0.991949 seconds, bootstrap likelihood -7822.466127, best rearrangement setting 5
Bootstrap[98]: Time 1.173998 seconds, bootstrap likelihood -7680.587868, best rearrangement setting 5
Bootstrap[99]: Time 1.060110 seconds, bootstrap likelihood -7602.529923, best rearrangement setting 5
Bootstrap[100]: Time 0.867471 seconds, bootstrap likelihood -7873.176357, best rearrangement setting 5
Bootstrap[101]: Time 1.086300 seconds, bootstrap likelihood -7944.271693, best rearrangement setting 5
Bootstrap[102]: Time 1.164470 seconds, bootstrap likelihood -7806.862955, best rearrangement setting 5
Bootstrap[103]: Time 1.102949 seconds, bootstrap likelihood -7525.026014, best rearrangement setting 5
Bootstrap[104]: Time 1.195236 seconds, bootstrap likelihood -7750.114100, best rearrangement setting 5
Bootstrap[105]: Time 1.015158 seconds, bootstrap likelihood -8164.550001, best rearrangement setting 5
Bootstrap[106]: Time 1.030421 seconds, bootstrap likelihood -7999.178090, best rearrangement setting 5
Bootstrap[107]: Time 1.128370 seconds, bootstrap likelihood -7536.289944, best rearrangement setting 5
Bootstrap[108]: Time 1.141279 seconds, bootstrap likelihood -7972.357993, best rearrangement setting 5
Bootstrap[109]: Time 1.515133 seconds, bootstrap likelihood -8182.236983, best rearrangement setting 5
Bootstrap[110]: Time 1.001099 seconds, bootstrap likelihood -7798.955110, best rearrangement setting 5
Bootstrap[111]: Time 1.077920 seconds, bootstrap likelihood -7793.771577, best rearrangement setting 5
Bootstrap[112]: Time 1.031157 seconds, bootstrap likelihood -7812.129941, best rearrangement setting 5
Bootstrap[113]: Time 0.958105 seconds, bootstrap likelihood -7857.892851, best rearrangement setting 5
Bootstrap[114]: Time 1.570565 seconds, bootstrap likelihood -8258.136330, best rearrangement setting 5
Bootstrap[115]: Time 1.530442 seconds, bootstrap likelihood -8364.970896, best rearrangement setting 5
Bootstrap[116]: Time 1.170551 seconds, bootstrap likelihood -8135.667913, best rearrangement setting 5
Bootstrap[117]: Time 1.691867 seconds, bootstrap likelihood -8308.316067, best rearrangement setting 5
Bootstrap[118]: Time 1.155581 seconds, bootstrap likelihood -7751.664762, best rearrangement setting 5
Bootstrap[119]: Time 1.008624 seconds, bootstrap likelihood -7883.208461, best rearrangement setting 5
Bootstrap[120]: Time 1.109676 seconds, bootstrap likelihood -7622.745041, best rearrangement setting 5
Bootstrap[121]: Time 0.965941 seconds, bootstrap likelihood -7760.679755, best rearrangement setting 5
Bootstrap[122]: Time 1.109955 seconds, bootstrap likelihood -7544.576123, best rearrangement setting 5
Bootstrap[123]: Time 1.184922 seconds, bootstrap likelihood -7560.740680, best rearrangement setting 5
Bootstrap[124]: Time 1.036339 seconds, bootstrap likelihood -7769.848352, best rearrangement setting 5
Bootstrap[125]: Time 1.131634 seconds, bootstrap likelihood -7792.118729, best rearrangement setting 5
Bootstrap[126]: Time 1.198299 seconds, bootstrap likelihood -7827.968210, best rearrangement setting 5
Bootstrap[127]: Time 0.891585 seconds, bootstrap likelihood -7663.396441, best rearrangement setting 5
Bootstrap[128]: Time 1.146059 seconds, bootstrap likelihood -7695.277500, best rearrangement setting 5
Bootstrap[129]: Time 1.346234 seconds, bootstrap likelihood -8014.942046, best rearrangement setting 5
Bootstrap[130]: Time 1.185184 seconds, bootstrap likelihood -7768.607239, best rearrangement setting 5
Bootstrap[131]: Time 1.658301 seconds, bootstrap likelihood -8451.526193, best rearrangement setting 5
Bootstrap[132]: Time 1.220357 seconds, bootstrap likelihood -7959.537510, best rearrangement setting 5
Bootstrap[133]: Time 1.266316 seconds, bootstrap likelihood -7805.104042, best rearrangement setting 5
Bootstrap[134]: Time 1.102434 seconds, bootstrap likelihood -7639.621462, best rearrangement setting 5
Bootstrap[135]: Time 1.057110 seconds, bootstrap likelihood -7447.623000, best rearrangement setting 5
Bootstrap[136]: Time 1.632742 seconds, bootstrap likelihood -8441.854505, best rearrangement setting 5
Bootstrap[137]: Time 1.809825 seconds, bootstrap likelihood -8407.687681, best rearrangement setting 5
Bootstrap[138]: Time 1.679274 seconds, bootstrap likelihood -8214.211000, best rearrangement setting 5
Bootstrap[139]: Time 1.058621 seconds, bootstrap likelihood -7967.856085, best rearrangement setting 5
Bootstrap[140]: Time 0.978241 seconds, bootstrap likelihood -7579.555244, best rearrangement setting 5
Bootstrap[141]: Time 1.042411 seconds, bootstrap likelihood -7881.720652, best rearrangement setting 5
Bootstrap[142]: Time 1.077988 seconds, bootstrap likelihood -7656.140924, best rearrangement setting 5
Bootstrap[143]: Time 1.088604 seconds, bootstrap likelihood -7705.922698, best rearrangement setting 5
Bootstrap[144]: Time 0.999810 seconds, bootstrap likelihood -7934.400517, best rearrangement setting 5
Bootstrap[145]: Time 0.982455 seconds, bootstrap likelihood -7779.584911, best rearrangement setting 5
Bootstrap[146]: Time 1.459199 seconds, bootstrap likelihood -8290.454013, best rearrangement setting 5
Bootstrap[147]: Time 1.092893 seconds, bootstrap likelihood -7717.500874, best rearrangement setting 5
Bootstrap[148]: Time 1.012046 seconds, bootstrap likelihood -7496.152927, best rearrangement setting 5
Bootstrap[149]: Time 0.858359 seconds, bootstrap likelihood -7664.422265, best rearrangement setting 5
Bootstrap[150]: Time 1.595625 seconds, bootstrap likelihood -8639.030821, best rearrangement setting 5
Bootstrap[151]: Time 0.986707 seconds, bootstrap likelihood -7889.433206, best rearrangement setting 5
Bootstrap[152]: Time 1.029656 seconds, bootstrap likelihood -7539.913234, best rearrangement setting 5
Bootstrap[153]: Time 1.111996 seconds, bootstrap likelihood -7902.851626, best rearrangement setting 5
Bootstrap[154]: Time 1.247926 seconds, bootstrap likelihood -7795.334141, best rearrangement setting 5
Bootstrap[155]: Time 1.251125 seconds, bootstrap likelihood -7927.674880, best rearrangement setting 5
Bootstrap[156]: Time 0.925254 seconds, bootstrap likelihood -7728.766094, best rearrangement setting 5
Bootstrap[157]: Time 1.285501 seconds, bootstrap likelihood -7923.875029, best rearrangement setting 5
Bootstrap[158]: Time 1.065432 seconds, bootstrap likelihood -8018.067804, best rearrangement setting 5
Bootstrap[159]: Time 0.961032 seconds, bootstrap likelihood -7838.039013, best rearrangement setting 5
Bootstrap[160]: Time 1.004401 seconds, bootstrap likelihood -7645.131448, best rearrangement setting 5
Bootstrap[161]: Time 0.996404 seconds, bootstrap likelihood -7481.681583, best rearrangement setting 5
Bootstrap[162]: Time 1.073714 seconds, bootstrap likelihood -7967.789493, best rearrangement setting 5
Bootstrap[163]: Time 1.013121 seconds, bootstrap likelihood -7628.284003, best rearrangement setting 5
Bootstrap[164]: Time 1.146807 seconds, bootstrap likelihood -7775.052979, best rearrangement setting 5
Bootstrap[165]: Time 1.103018 seconds, bootstrap likelihood -7782.072590, best rearrangement setting 5
Bootstrap[166]: Time 1.075161 seconds, bootstrap likelihood -7732.579704, best rearrangement setting 5
Bootstrap[167]: Time 1.067822 seconds, bootstrap likelihood -7709.092349, best rearrangement setting 5
Bootstrap[168]: Time 1.093751 seconds, bootstrap likelihood -7596.443158, best rearrangement setting 5
Bootstrap[169]: Time 1.042642 seconds, bootstrap likelihood -7967.558972, best rearrangement setting 5
Bootstrap[170]: Time 1.098207 seconds, bootstrap likelihood -7942.821437, best rearrangement setting 5
Bootstrap[171]: Time 0.935391 seconds, bootstrap likelihood -7689.497671, best rearrangement setting 5
Bootstrap[172]: Time 1.077282 seconds, bootstrap likelihood -7762.947050, best rearrangement setting 5
Bootstrap[173]: Time 1.118742 seconds, bootstrap likelihood -7534.965047, best rearrangement setting 5
Bootstrap[174]: Time 1.189773 seconds, bootstrap likelihood -7911.612429, best rearrangement setting 5
Bootstrap[175]: Time 1.085715 seconds, bootstrap likelihood -7967.971381, best rearrangement setting 5
Bootstrap[176]: Time 1.110933 seconds, bootstrap likelihood -7633.102401, best rearrangement setting 5
Bootstrap[177]: Time 0.949395 seconds, bootstrap likelihood -7834.487736, best rearrangement setting 5
Bootstrap[178]: Time 0.900289 seconds, bootstrap likelihood -7922.975582, best rearrangement setting 5
Bootstrap[179]: Time 1.426069 seconds, bootstrap likelihood -7663.908751, best rearrangement setting 5
Bootstrap[180]: Time 1.006263 seconds, bootstrap likelihood -7939.625964, best rearrangement setting 5
Bootstrap[181]: Time 0.954931 seconds, bootstrap likelihood -7864.239432, best rearrangement setting 5
Bootstrap[182]: Time 0.893577 seconds, bootstrap likelihood -7961.123881, best rearrangement setting 5
Bootstrap[183]: Time 1.076247 seconds, bootstrap likelihood -7707.146949, best rearrangement setting 5
Bootstrap[184]: Time 1.112242 seconds, bootstrap likelihood -7717.962166, best rearrangement setting 5
Bootstrap[185]: Time 1.373583 seconds, bootstrap likelihood -7682.470007, best rearrangement setting 5
Bootstrap[186]: Time 1.135882 seconds, bootstrap likelihood -7951.333498, best rearrangement setting 5
Bootstrap[187]: Time 1.400904 seconds, bootstrap likelihood -8506.627739, best rearrangement setting 5
Bootstrap[188]: Time 1.016069 seconds, bootstrap likelihood -7751.832511, best rearrangement setting 5
Bootstrap[189]: Time 1.236447 seconds, bootstrap likelihood -7843.009548, best rearrangement setting 5
Bootstrap[190]: Time 1.102536 seconds, bootstrap likelihood -7730.046681, best rearrangement setting 5
Bootstrap[191]: Time 1.503503 seconds, bootstrap likelihood -8474.094987, best rearrangement setting 5
Bootstrap[192]: Time 1.226288 seconds, bootstrap likelihood -7878.229740, best rearrangement setting 5
Bootstrap[193]: Time 1.031449 seconds, bootstrap likelihood -7921.956839, best rearrangement setting 5
Bootstrap[194]: Time 0.940122 seconds, bootstrap likelihood -7946.379339, best rearrangement setting 5
Bootstrap[195]: Time 1.357103 seconds, bootstrap likelihood -8422.331983, best rearrangement setting 5
Bootstrap[196]: Time 0.995808 seconds, bootstrap likelihood -7987.885313, best rearrangement setting 5
Bootstrap[197]: Time 0.967770 seconds, bootstrap likelihood -7861.770805, best rearrangement setting 5
Bootstrap[198]: Time 0.987967 seconds, bootstrap likelihood -7824.312516, best rearrangement setting 5
Bootstrap[199]: Time 1.469034 seconds, bootstrap likelihood -8314.658956, best rearrangement setting 5
Bootstrap[200]: Time 1.032179 seconds, bootstrap likelihood -7631.590177, best rearrangement setting 5
Bootstrap[201]: Time 1.033992 seconds, bootstrap likelihood -7896.632890, best rearrangement setting 5
Bootstrap[202]: Time 1.128223 seconds, bootstrap likelihood -7847.046531, best rearrangement setting 5
Bootstrap[203]: Time 1.827782 seconds, bootstrap likelihood -8402.627370, best rearrangement setting 5
Bootstrap[204]: Time 1.127047 seconds, bootstrap likelihood -7885.529151, best rearrangement setting 5
Bootstrap[205]: Time 1.537134 seconds, bootstrap likelihood -8283.712215, best rearrangement setting 5
Bootstrap[206]: Time 1.569669 seconds, bootstrap likelihood -8470.219348, best rearrangement setting 5
Bootstrap[207]: Time 1.058380 seconds, bootstrap likelihood -7888.895395, best rearrangement setting 5
Bootstrap[208]: Time 1.146182 seconds, bootstrap likelihood -7571.764479, best rearrangement setting 5
Bootstrap[209]: Time 1.079915 seconds, bootstrap likelihood -7833.682487, best rearrangement setting 5
Bootstrap[210]: Time 1.153055 seconds, bootstrap likelihood -7882.361097, best rearrangement setting 5
Bootstrap[211]: Time 0.965628 seconds, bootstrap likelihood -7912.931670, best rearrangement setting 5
Bootstrap[212]: Time 0.952857 seconds, bootstrap likelihood -7642.792702, best rearrangement setting 5
Bootstrap[213]: Time 1.209005 seconds, bootstrap likelihood -7621.100684, best rearrangement setting 5
Bootstrap[214]: Time 1.170400 seconds, bootstrap likelihood -7973.354590, best rearrangement setting 5
Bootstrap[215]: Time 1.091186 seconds, bootstrap likelihood -7802.994041, best rearrangement setting 5
Bootstrap[216]: Time 1.802073 seconds, bootstrap likelihood -8435.395832, best rearrangement setting 5
Bootstrap[217]: Time 1.046772 seconds, bootstrap likelihood -7692.206236, best rearrangement setting 5
Bootstrap[218]: Time 1.067103 seconds, bootstrap likelihood -7651.766305, best rearrangement setting 5
Bootstrap[219]: Time 1.005434 seconds, bootstrap likelihood -7731.499018, best rearrangement setting 5
Bootstrap[220]: Time 1.306794 seconds, bootstrap likelihood -7709.808757, best rearrangement setting 5
Bootstrap[221]: Time 1.129182 seconds, bootstrap likelihood -7844.069726, best rearrangement setting 5
Bootstrap[222]: Time 1.645143 seconds, bootstrap likelihood -8294.448196, best rearrangement setting 5
Bootstrap[223]: Time 1.200540 seconds, bootstrap likelihood -7908.814801, best rearrangement setting 5
Bootstrap[224]: Time 1.117030 seconds, bootstrap likelihood -7572.947085, best rearrangement setting 5
Bootstrap[225]: Time 1.107228 seconds, bootstrap likelihood -7570.384292, best rearrangement setting 5
Bootstrap[226]: Time 1.144188 seconds, bootstrap likelihood -7862.801616, best rearrangement setting 5
Bootstrap[227]: Time 1.284966 seconds, bootstrap likelihood -7616.482085, best rearrangement setting 5
Bootstrap[228]: Time 1.000727 seconds, bootstrap likelihood -7827.542957, best rearrangement setting 5
Bootstrap[229]: Time 1.076192 seconds, bootstrap likelihood -7598.041952, best rearrangement setting 5
Bootstrap[230]: Time 1.147113 seconds, bootstrap likelihood -7575.347680, best rearrangement setting 5
Bootstrap[231]: Time 1.001930 seconds, bootstrap likelihood -7807.530703, best rearrangement setting 5
Bootstrap[232]: Time 1.108130 seconds, bootstrap likelihood -7796.646489, best rearrangement setting 5
Bootstrap[233]: Time 1.031695 seconds, bootstrap likelihood -7891.504390, best rearrangement setting 5
Bootstrap[234]: Time 1.089573 seconds, bootstrap likelihood -7728.542286, best rearrangement setting 5
Bootstrap[235]: Time 0.992268 seconds, bootstrap likelihood -8048.060384, best rearrangement setting 5
Bootstrap[236]: Time 0.983871 seconds, bootstrap likelihood -7591.219046, best rearrangement setting 5
Bootstrap[237]: Time 1.194535 seconds, bootstrap likelihood -7826.528156, best rearrangement setting 5
Bootstrap[238]: Time 1.132467 seconds, bootstrap likelihood -7874.737126, best rearrangement setting 5
Bootstrap[239]: Time 1.071679 seconds, bootstrap likelihood -7919.701969, best rearrangement setting 5
Bootstrap[240]: Time 1.021649 seconds, bootstrap likelihood -7772.107080, best rearrangement setting 5
Bootstrap[241]: Time 0.944718 seconds, bootstrap likelihood -7652.361161, best rearrangement setting 5
Bootstrap[242]: Time 1.111251 seconds, bootstrap likelihood -7865.278329, best rearrangement setting 5
Bootstrap[243]: Time 1.243108 seconds, bootstrap likelihood -7731.934111, best rearrangement setting 5
Bootstrap[244]: Time 1.054636 seconds, bootstrap likelihood -8012.598261, best rearrangement setting 5
Bootstrap[245]: Time 0.945636 seconds, bootstrap likelihood -7900.977678, best rearrangement setting 5
Bootstrap[246]: Time 0.846306 seconds, bootstrap likelihood -7724.393460, best rearrangement setting 5
Bootstrap[247]: Time 1.100160 seconds, bootstrap likelihood -7887.245131, best rearrangement setting 5
Bootstrap[248]: Time 1.051500 seconds, bootstrap likelihood -7754.239813, best rearrangement setting 5
Bootstrap[249]: Time 1.017404 seconds, bootstrap likelihood -7758.230137, best rearrangement setting 5
